username  root
the pid 2292877
Creating mongoDbs ... 
Creating nodeMongoApps ... 
[2A[2KCreating mongoDbs      ... [32mdone[0m[2B[1A[2KCreating nodeMongoApps ... [32mdone[0m[1BAttaching to mongoDbs, nodeMongoApps
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:16.346+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.223+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:43162","uuid":{"uuid":{"$uuid":"b4608b47-e48e-4e27-912f-61da2267a49e"}},"connectionId":2,"connectionCount":2}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.224+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.18.0.1:43164","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.225+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.18.0.1:43162","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.231+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:43170","uuid":{"uuid":{"$uuid":"bf75ddcb-02d0-4868-a2f8-ecec33d4af22"}},"connectionId":3,"connectionCount":3}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.235+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:43182","uuid":{"uuid":{"$uuid":"6c5f0390-cd1c-4612-a7be-6a19002a48bc"}},"connectionId":4,"connectionCount":4}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.235+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.18.0.1:43170","client":"conn3","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:19.235+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.18.0.1:43182","client":"conn4","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
the chils pids[2292878] <nil>
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.732+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:54770","uuid":{"uuid":{"$uuid":"6279c653-1a5a-48ef-8aee-7c2f8328cec8"}},"connectionId":5,"connectionCount":5}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.735+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.1:54770","client":"conn5","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.737+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:54776","uuid":{"uuid":{"$uuid":"ab6198f7-ae70-430c-853c-37f4509ea574"}},"connectionId":6,"connectionCount":6}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.739+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.18.0.1:54776","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:54786","uuid":{"uuid":{"$uuid":"d1baffe7-bb4b-4472-8f99-9cf4bb188049"}},"connectionId":7,"connectionCount":7}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.749+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.1:54786","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.754+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:54802","uuid":{"uuid":{"$uuid":"7008b157-1529-48d7-9cdd-544384cdf6cc"}},"connectionId":8,"connectionCount":8}}
[36mmongoDbs     |[0m {"t":{"$date":"2024-03-21T08:06:29.755+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.18.0.1:54802","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.3.0"},"platform":"Node.js v18.18.2, LE","os":{"name":"darwin","architecture":"arm64","version":"22.6.0","type":"Darwin"}}}}
[33mnodeMongoApps |[0m Error connecting to mongoDB MongooseServerSelectionError: getaddrinfo ENOTFOUND mongodb
errror in wait signal: terminated
